"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-03-01"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-03-01"
"config.yaml" "d78467bf577398e1989999c06afbbe30" "site/built/config.yaml" "2023-03-01"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-03-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-03-01"
"episodes/introduction.Rmd" "f058f6ae70edf08f4d2a648b2d6ea041" "site/built/introduction.md" "2023-03-01"
"episodes/abundance-data.Rmd" "fc73b47ddca9656642b5bc265f65e47c" "site/built/abundance-data.md" "2023-03-01"
"episodes/traits-data.Rmd" "53eca5a48bf5fcff009746538ce2fc74" "site/built/traits-data.md" "2023-03-01"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-03-01"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2023-03-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-03-01"
"renv/profiles/lesson-requirements/renv.lock" "9ac632d709575690dd7a7045fbf45bca" "site/built/renv.lock" "2023-03-01"
